android.support.annotation.Keep -> android.support.annotation.Keep:
android.support.constraint.ConstraintLayout -> android.support.constraint.ConstraintLayout:
    137:138:void setCallback(android.support.v7.view.menu.MenuPresenter$Callback) -> a
    142:149:boolean onSubMenuSelected(android.support.v7.view.menu.SubMenuBuilder) -> a
    154:157:void onCloseMenu(android.support.v7.view.menu.MenuBuilder,boolean) -> a
    172:173:void onItemClick(android.widget.AdapterView,android.view.View,int,long) -> onItemClick
    177:177:boolean flagActionItems() -> b
    181:181:boolean expandItemActionView(android.support.v7.view.menu.MenuBuilder,android.support.v7.view.menu.MenuItemImpl) -> a
    185:185:boolean collapseItemActionView(android.support.v7.view.menu.MenuBuilder,android.support.v7.view.menu.MenuItemImpl) -> b
android.support.v7.view.menu.ListMenuPresenter$MenuAdapter -> android.support.v7.view.menu.f$a:
    int mExpandedIndex -> b
    android.support.v7.view.menu.ListMenuPresenter this$0 -> a
    229:233:void <init>(android.support.v7.view.menu.ListMenuPresenter) -> <init>
    236:241:int getCount() -> getCount
    245:250:android.support.v7.view.menu.MenuItemImpl getItem(int) -> a
    256:256:long getItemId(int) -> getItemId
    260:266:android.view.View getView(int,android.view.View,android.view.ViewGroup) -> getView
    270:283:void findExpandedIndex() -> a
    287:289:void notifyDataSetChanged() -> notifyDataSetChanged
    228:228:java.lang.Object getItem(int) -> getItem
android.support.v7.view.menu.MenuAdapter -> android.support.v7.view.menu.g:
    int ITEM_LAYOUT -> a
    android.support.v7.view.menu.MenuBuilder mAdapterMenu -> b
    int mExpandedIndex -> c
    boolean mForceShowIcon -> d
    boolean mOverflowOnly -> e
    android.view.LayoutInflater mInflater -> f
    38:49:void <init>(android.support.v7.view.menu.MenuBuilder,android.view.LayoutInflater,boolean) -> <init>
    56:57:void setForceShowIcon(boolean) -> a
    61:66:int getCount() -> getCount
    70:70:android.support.v7.view.menu.MenuBuilder getAdapterMenu() -> a
    75:80:android.support.v7.view.menu.MenuItemImpl getItem(int) -> a
    87:87:long getItemId(int) -> getItemId
    92:101:android.view.View getView(int,android.view.View,android.view.ViewGroup) -> getView
    105:118:void findExpandedIndex() -> b
    122:124:void notifyDataSetChanged() -> notifyDataSetChanged
    32:32:java.lang.Object getItem(int) -> getItem
    34:34:void <clinit>() -> <clinit>
android.support.v7.view.menu.MenuBuilder -> android.support.v7.view.menu.h:
    int[] sCategoryToOrder -> d
    android.content.Context mContext -> e
    android.content.res.Resources mResources -> f
    boolean mQwertyMode -> g
    boolean mShortcutsVisible -> h
    android.support.v7.view.menu.MenuBuilder$Callback mCallback -> i
    java.util.ArrayList mItems -> j
    java.util.ArrayList mVisibleItems -> k
    boolean mIsVisibleItemsStale -> l
    java.util.ArrayList mActionItems -> m
    java.util.ArrayList mNonActionItems -> n
    boolean mIsActionItemsStale -> o
    int mDefaultShowAsAction -> p
    android.view.ContextMenu$ContextMenuInfo mCurrentMenuInfo -> q
    java.lang.CharSequence mHeaderTitle -> a
    android.graphics.drawable.Drawable mHeaderIcon -> b
    android.view.View mHeaderView -> c
    boolean mPreventDispatchingItemsChanged -> r
    boolean mItemsChangedWhileDispatchPrevented -> s
    boolean mStructureChangedWhileDispatchPrevented -> t
    boolean mOptionalIconsVisible -> u
    boolean mIsClosing -> v
    java.util.ArrayList mTempShortcutItemList -> w
    java.util.concurrent.CopyOnWriteArrayList mPresenters -> x
    android.support.v7.view.menu.MenuItemImpl mExpandedItem -> y
    boolean mOverrideVisibleItems -> z
    133:236:void <init>(android.content.Context) -> <init>
    239:240:android.support.v7.view.menu.MenuBuilder setDefaultShowAsAction(int) -> a
    250:251:void addMenuPresenter(android.support.v7.view.menu.MenuPresenter) -> a
    263:266:void addMenuPresenter(android.support.v7.view.menu.MenuPresenter,android.content.Context) -> a
    275:281:void removeMenuPresenter(android.support.v7.view.menu.MenuPresenter) -> b
    284:296:void dispatchPresenterUpdate(boolean) -> d
    300:317:boolean dispatchSubMenuSelected(android.support.v7.view.menu.SubMenuBuilder,android.support.v7.view.menu.MenuPresenter) -> a
    373:397:void saveActionViewStates(android.os.Bundle) -> a
    400:427:void restoreActionViewStates(android.os.Bundle) -> b
    430:430:java.lang.String getActionViewStatesKey() -> a
    434:435:void setCallback(android.support.v7.view.menu.MenuBuilder$Callback) -> a
    441:454:android.view.MenuItem addInternal(int,int,int,java.lang.CharSequence) -> a
    460:460:android.support.v7.view.menu.MenuItemImpl createNewMenuItem(int,int,int,int,java.lang.CharSequence,int) -> a
    465:465:android.view.MenuItem add(java.lang.CharSequence) -> add
    470:470:android.view.MenuItem add(int) -> add
    475:475:android.view.MenuItem add(int,int,int,java.lang.CharSequence) -> add
    480:480:android.view.MenuItem add(int,int,int,int) -> add
    485:485:android.view.SubMenu addSubMenu(java.lang.CharSequence) -> addSubMenu
    490:490:android.view.SubMenu addSubMenu(int) -> addSubMenu
    495:499:android.view.SubMenu addSubMenu(int,int,int,java.lang.CharSequence) -> addSubMenu
    504:504:android.view.SubMenu addSubMenu(int,int,int,int) -> addSubMenu
    510:534:int addIntentOptions(int,int,int,android.content.ComponentName,android.content.Intent[],android.content.Intent,int,android.view.MenuItem[]) -> addIntentOptions
    539:540:void removeItem(int) -> removeItem
    544:557:void removeGroup(int) -> removeGroup
    570:575:void removeItemAtInt(int,boolean) -> a
    593:599:void clear() -> clear
    602:617:void setExclusiveItemChecked(android.view.MenuItem) -> a
    621:630:void setGroupCheckable(int,boolean,boolean) -> setGroupCheckable
    634:648:void setGroupVisible(int,boolean) -> setGroupVisible
    652:660:void setGroupEnabled(int,boolean) -> setGroupEnabled
    664:677:boolean hasVisibleItems() -> hasVisibleItems
    682:696:android.view.MenuItem findItem(int) -> findItem
    700:709:int findItemIndex(int) -> b
    713:713:int findGroupIndex(int) -> c
    717:731:int findGroupIndex(int,int) -> a
    736:736:int size() -> size
    741:741:android.view.MenuItem getItem(int) -> getItem
    746:746:boolean isShortcutKey(int,android.view.KeyEvent) -> isShortcutKey
    751:754:void setQwertyMode(boolean) -> setQwertyMode
    768:774:int getOrdering(int) -> f
    781:781:boolean isQwertyMode() -> b
    801:804:void setShortcutsVisibleInner(boolean) -> e
    810:810:boolean isShortcutsVisible() -> c
    814:814:android.content.res.Resources getResources() -> d
    818:818:android.content.Context getContext() -> e
    822:822:boolean dispatchMenuItemSelected(android.support.v7.view.menu.MenuBuilder,android.view.MenuItem) -> a
    829:832:void changeMenuMode() -> f
    835:842:int findInsertIndex(java.util.ArrayList,int) -> a
    847:859:boolean performShortcut(int,android.view.KeyEvent,int) -> performShortcut
    870:898:void findItemsWithShortcutForKey(java.util.List,int,android.view.KeyEvent) -> a
    914:949:android.support.v7.view.menu.MenuItemImpl findItemWithShortcutForKey(int,android.view.KeyEvent) -> a
    955:955:boolean performIdentifierAction(int,int) -> performIdentifierAction
    959:959:boolean performItemAction(android.view.MenuItem,int) -> a
    963:1002:boolean performItemAction(android.view.MenuItem,android.support.v7.view.menu.MenuPresenter,int) -> a
    1014:1026:void close(boolean) -> a
    1030:1031:void close() -> close
    1041:1054:void onItemsChanged(boolean) -> b
    1062:1067:void stopDispatchingItemsChanged() -> g
    1070:1076:void startDispatchingItemsChanged() -> h
    1085:1087:void onItemVisibleChanged(android.support.v7.view.menu.MenuItemImpl) -> a
    1096:1098:void onItemActionRequestChanged(android.support.v7.view.menu.MenuItemImpl) -> b
    1102:1117:java.util.ArrayList getVisibleItems() -> i
    1147:1184:void flagActionItems() -> j
    1187:1188:java.util.ArrayList getActionItems() -> k
    1192:1193:java.util.ArrayList getNonActionItems() -> l
    1197:1202:void clearHeader() -> clearHeader
    1206:1233:void setHeaderInternal(int,java.lang.CharSequence,int,android.graphics.drawable.Drawable,android.view.View) -> a
    1243:1244:android.support.v7.view.menu.MenuBuilder setHeaderTitleInt(java.lang.CharSequence) -> a
    1255:1256:android.support.v7.view.menu.MenuBuilder setHeaderTitleInt(int) -> d
    1267:1268:android.support.v7.view.menu.MenuBuilder setHeaderIconInt(android.graphics.drawable.Drawable) -> a
    1279:1280:android.support.v7.view.menu.MenuBuilder setHeaderIconInt(int) -> e
    1291:1292:android.support.v7.view.menu.MenuBuilder setHeaderViewInt(android.view.View) -> a
    1296:1296:java.lang.CharSequence getHeaderTitle() -> m
    1300:1300:android.graphics.drawable.Drawable getHeaderIcon() -> n
    1304:1304:android.view.View getHeaderView() -> o
    1312:1312:android.support.v7.view.menu.MenuBuilder getRootMenu() -> p
    1331:1331:boolean getOptionalIconsVisible() -> q
    1335:1353:boolean expandItemActionView(android.support.v7.view.menu.MenuItemImpl) -> c
    1357:1375:boolean collapseItemActionView(android.support.v7.view.menu.MenuItemImpl) -> d
    1379:1379:android.support.v7.view.menu.MenuItemImpl getExpandedItem() -> r
    1388:1389:void setOverrideVisibleItems(boolean) -> c
    67:67:void <clinit>() -> <clinit>
android.support.v7.view.menu.MenuBuilder$Callback -> android.support.v7.view.menu.h$a:
    boolean onMenuItemSelected(android.support.v7.view.menu.MenuBuilder,android.view.MenuItem) -> a
    void onMenuModeChange(android.support.v7.view.menu.MenuBuilder) -> a
android.support.v7.view.menu.MenuBuilder$ItemInvoker -> android.support.v7.view.menu.h$b:
    boolean invokeItem(android.support.v7.view.menu.MenuItemImpl) -> a
android.support.v7.view.menu.MenuDialogHelper -> android.support.v7.view.menu.i:
    android.support.v7.view.menu.MenuBuilder mMenu -> b
    android.support.v7.app.AlertDialog mDialog -> c
    android.support.v7.view.menu.ListMenuPresenter mPresenter -> a
    android.support.v7.view.menu.MenuPresenter$Callback mPresenterCallback -> d
    41:43:void <init>(android.support.v7.view.menu.MenuBuilder) -> <init>
    52:89:void show(android.os.IBinder) -> a
    92:123:boolean onKey(android.content.DialogInterface,int,android.view.KeyEvent) -> onKey
    137:140:void dismiss() -> a
    144:145:void onDismiss(android.content.DialogInterface) -> onDismiss
    149:155:void onCloseMenu(android.support.v7.view.menu.MenuBuilder,boolean) -> a
    159:162:boolean onOpenSubMenu(android.support.v7.view.menu.MenuBuilder) -> a
    166:167:void onClick(android.content.DialogInterface,int) -> onClick
android.support.v7.view.menu.MenuItemImpl -> android.support.v7.view.menu.j:
    int mId -> b
    int mGroup -> c
    int mCategoryOrder -> d
    int mOrdering -> e
    java.lang.CharSequence mTitle -> f
    java.lang.CharSequence mTitleCondensed -> g
    android.content.Intent mIntent -> h
    char mShortcutNumericChar -> i
    char mShortcutAlphabeticChar -> j
    android.graphics.drawable.Drawable mIconDrawable -> k
    int mIconResId -> l
    android.support.v7.view.menu.MenuBuilder mMenu -> a
    android.support.v7.view.menu.SubMenuBuilder mSubMenu -> m
    java.lang.Runnable mItemCallback -> n
    android.view.MenuItem$OnMenuItemClickListener mClickListener -> o
    int mFlags -> p
    int mShowAsAction -> q
    android.view.View mActionView -> r
    android.support.v4.view.ActionProvider mActionProvider -> s
    android.support.v4.view.MenuItemCompat$OnActionExpandListener mOnActionExpandListener -> t
    boolean mIsActionViewExpanded -> u
    android.view.ContextMenu$ContextMenuInfo mMenuInfo -> v
    java.lang.String sPrependShortcutLabel -> w
    java.lang.String sEnterShortcutLabel -> x
    java.lang.String sDeleteShortcutLabel -> y
    java.lang.String sSpaceShortcutLabel -> z
    70:144:void <init>(android.support.v7.view.menu.MenuBuilder,int,int,int,int,java.lang.CharSequence,int) -> <init>
    152:178:boolean invoke() -> b
    183:183:boolean isEnabled() -> isEnabled
    188:196:android.view.MenuItem setEnabled(boolean) -> setEnabled
    201:201:int getGroupId() -> getGroupId
    207:207:int getItemId() -> getItemId
    212:212:int getOrder() -> getOrder
    216:216:int getOrdering() -> c
    221:221:android.content.Intent getIntent() -> getIntent
    226:227:android.view.MenuItem setIntent(android.content.Intent) -> setIntent
    241:241:char getAlphabeticShortcut() -> getAlphabeticShortcut
    246:254:android.view.MenuItem setAlphabeticShortcut(char) -> setAlphabeticShortcut
    259:259:char getNumericShortcut() -> getNumericShortcut
    264:272:android.view.MenuItem setNumericShortcut(char) -> setNumericShortcut
    277:282:android.view.MenuItem setShortcut(char,char) -> setShortcut
    289:289:char getShortcut() -> d
    299:324:java.lang.String getShortcutLabel() -> e
    334:334:boolean shouldShowShortcut() -> f
    339:339:android.view.SubMenu getSubMenu() -> getSubMenu
    344:344:boolean hasSubMenu() -> hasSubMenu
    348:351:void setSubMenu(android.support.v7.view.menu.SubMenuBuilder) -> a
    356:356:java.lang.CharSequence getTitle() -> getTitle
    366:368:java.lang.CharSequence getTitleForItemView(android.support.v7.view.menu.MenuView$ItemView) -> a
    373:381:android.view.MenuItem setTitle(java.lang.CharSequence) -> setTitle
    386:386:android.view.MenuItem setTitle(int) -> setTitle
    391:400:java.lang.CharSequence getTitleCondensed() -> getTitleCondensed
    406:415:android.view.MenuItem setTitleCondensed(java.lang.CharSequence) -> setTitleCondensed
    420:431:android.graphics.drawable.Drawable getIcon() -> getIcon
    436:440:android.view.MenuItem setIcon(android.graphics.drawable.Drawable) -> setIcon
    445:451:android.view.MenuItem setIcon(int) -> setIcon
    456:456:boolean isCheckable() -> isCheckable
    461:467:android.view.MenuItem setCheckable(boolean) -> setCheckable
    471:472:void setExclusiveCheckable(boolean) -> a
    475:475:boolean isExclusiveCheckable() -> g
    480:480:boolean isChecked() -> isChecked
    485:493:android.view.MenuItem setChecked(boolean) -> setChecked
    497:502:void setCheckedInt(boolean) -> b
    506:509:boolean isVisible() -> isVisible
    521:523:boolean setVisibleInt(boolean) -> c
    531:533:android.view.MenuItem setVisible(boolean) -> setVisible
    538:539:android.view.MenuItem setOnMenuItemClickListener(android.view.MenuItem$OnMenuItemClickListener) -> setOnMenuItemClickListener
    544:544:java.lang.String toString() -> toString
